[4.147633025962112e-06, 3.878211314096626e-06, 4.16559201337318e-06, 4.848098106897593e-06, 5.344152503758149e-06, 5.474557728356618e-06, 5.955628247526975e-06, 6.673569466452135e-06, 7.145347188613087e-06, 8.058386452815486e-06, 9.58069353933838e-06, 1.1420694463062584e-05, 1.2562503636100842e-05, 1.3211161741291876e-05, 1.2749222218340904e-05, 1.1898887596570666e-05, 1.0664856601029448e-05, 9.86607495356479e-06, 7.879399737333981e-06, 6.495842170793637e-06, 5.264984999882642e-06, 4.7040408039566205e-06, 3.743504309545512e-06, 2.624714636312392e-06]
[1.0080480863104514e-06, 7.650533651614543e-07, 7.668876776089223e-07, 7.537558979987582e-07, 7.645892925296856e-07, 7.005833885101379e-07, 6.561864376041831e-07, 6.185047146587125e-07, 6.542641133057473e-07, 6.906480049620695e-07, 7.491154953074775e-07, 7.744779434385879e-07, 9.160477020891997e-07, 1.0566065481122376e-06, 1.1455020646991445e-06, 1.096493687273257e-06, 1.1513170910500867e-06, 1.2753875186949523e-06, 1.2094854188643345e-06, 1.0980947188215991e-06, 8.574699140975379e-07, 7.692657142140282e-07, 6.869825751408201e-07, 5.481854300830059e-07]
[8.450725053750714e-06, 6.951239939825183e-06, 6.94446217869041e-06, 6.94426656987567e-06, 5.903776488346873e-06, 5.0222648519199945e-06, 4.697052364864802e-06, 4.826882253215424e-06, 4.527837821799537e-06, 4.884014794614117e-06, 5.280545711975184e-06, 5.137254100286006e-06, 4.724754958550108e-06, 4.93405008631531e-06, 4.5976956562267765e-06, 3.919549721557667e-06, 3.643574555209811e-06, 3.215701026534676e-06, 2.8242576586903443e-06, 2.4937550594543102e-06, 2.1839643913553675e-06, 1.9290552167634546e-06, 1.7363245871397688e-06, 1.3297188079577282e-06]
[3.982481201880073e-06, 3.1767140879686618e-06, 3.7368890673272165e-06, 4.690054980265155e-06, 4.86974357237517e-06, 4.866130232562579e-06, 5.042076867079416e-06, 5.781011291267289e-06, 6.160945374002395e-06, 6.665073952593398e-06, 7.3758627735551025e-06, 7.593514328253945e-06, 9.508795513605359e-06, 1.1284436385783594e-05, 1.053888371481259e-05, 9.127809003909039e-06, 7.4577821204587144e-06, 6.37119637758049e-06, 5.546563261427777e-06, 4.559577634379392e-06, 3.1764744444600626e-06, 2.7428599223972416e-06, 2.4143253011651978e-06, 1.7248144954004377e-06]
[1.6087960536449573e-06, 1.4178077837669332e-06, 1.5117119129455995e-06, 1.8199620296152555e-06, 1.978082000659009e-06, 1.963797057896481e-06, 2.0491682362944407e-06, 2.1895766714160757e-06, 2.5357880359764615e-06, 2.8766679896668976e-06, 3.3277180281465156e-06, 3.923578212709717e-06, 4.761616278357209e-06, 5.761719252655633e-06, 5.835690648502392e-06, 5.411019648357674e-06, 4.888366704098589e-06, 4.298355854865736e-06, 3.579672463593004e-06, 2.820527483548759e-06, 2.1590229119904117e-06, 1.97238074283043e-06, 1.570000957837165e-06, 1.2263322381690365e-06]
[3.0906425048986627e-06, 2.8412251415381116e-06, 2.9865524139849418e-06, 3.3391522872510745e-06, 3.74789797043743e-06, 4.180755854633642e-06, 4.245058487356689e-06, 4.42399103752701e-06, 4.792231812711971e-06, 5.436491372766567e-06, 6.2926264100782375e-06, 6.8394790481442875e-06, 7.444984764777503e-06, 8.155902053909776e-06, 7.862105593172087e-06, 7.370853498074998e-06, 6.045332562154165e-06, 5.529872990774402e-06, 4.622259797491436e-06, 3.72762755848908e-06, 3.083267661149302e-06, 2.8657578308045863e-06, 2.367017860175905e-06, 1.7401040975253739e-06]
[1.170708437240166e-05, 9.537061256165842e-06, 1.053084088444394e-05, 1.2542720021741908e-05, 1.3462079012467119e-05, 1.5158483963606147e-05, 1.5254723730701423e-05, 1.6879099233691247e-05, 1.8690607445465136e-05, 2.2448164904390154e-05, 2.7710532328281377e-05, 2.7270477596165878e-05, 2.9519267244757705e-05, 3.1146950132015596e-05, 3.017723359604573e-05, 2.6989438302944037e-05, 2.3908186728670875e-05, 2.1653536981449396e-05, 1.8146830427064335e-05, 1.5053019146351117e-05, 1.1615421260866208e-05, 1.0687945933588079e-05, 9.512959064154114e-06, 7.640463877500542e-06]
[2.6133368408347576e-06, 2.646733612854322e-06, 2.8133477782735973e-06, 3.1898667419204585e-06, 3.4214859143636005e-06, 3.6309010709180314e-06, 3.6738476241873898e-06, 3.563615277364506e-06, 3.987204771808162e-06, 4.98126314963151e-06, 5.8103184437518664e-06, 5.904607954825829e-06, 6.79744862263467e-06, 7.22463430772904e-06, 6.8307982717435595e-06, 5.879664207229305e-06, 4.848175134259606e-06, 4.3016070127727906e-06, 3.6943034979255934e-06, 2.9467244117018246e-06, 2.3632668673146614e-06, 2.0515982552861215e-06, 1.6944597024357552e-06, 1.2784413513205864e-06]
[2.1712147698820702e-06, 1.6246944108812935e-06, 1.8823602169533293e-06, 2.0581275517006067e-06, 2.257734405637479e-06, 2.4473676099635806e-06, 2.518888801003131e-06, 2.540288429681876e-06, 3.0027495122912016e-06, 3.4753344083436797e-06, 3.993577219048673e-06, 4.073770707268004e-06, 4.529487184117624e-06, 5.088306482526209e-06, 5.283140184393451e-06, 4.666354017375624e-06, 4.039531956325533e-06, 3.3627710039005178e-06, 2.8713062809646306e-06, 2.295044493908871e-06, 1.8876989153167263e-06, 1.7007271134774124e-06, 1.4495778962420608e-06, 1.133213571381269e-06]
[3.778668284367011e-06, 2.925594810855709e-06, 2.8453602521026406e-06, 3.2548018522438202e-06, 3.684990727384027e-06, 4.159097622453513e-06, 4.377039486966641e-06, 4.472092715074707e-06, 5.249982015903148e-06, 6.189686564794814e-06, 6.7347504758652165e-06, 7.164785936068257e-06, 7.5640658235139825e-06, 7.566912183953625e-06, 7.84269729698891e-06, 6.261437385804791e-06, 5.256773784073595e-06, 4.004542993188848e-06, 2.5697990875778646e-06, 2.0300650990835102e-06, 1.627156239015844e-06, 1.5746264069043063e-06, 1.4604773531928084e-06, 1.1734523369630063e-06]
[1.6223432641813956e-05, 1.2642335053163095e-05, 1.4821777713723607e-05, 1.7809070965887123e-05, 1.8131256132359452e-05, 1.9666263324339927e-05, 1.884116205102617e-05, 1.8658204020020286e-05, 2.173841651626565e-05, 2.5984761551845434e-05, 2.9572690417171565e-05, 3.234452638425405e-05, 3.5587661663964555e-05, 3.6811957155189814e-05, 3.442439505186263e-05, 3.182748271606349e-05, 2.745250314371371e-05, 2.2328287177770297e-05, 1.929114002123227e-05, 1.5809439185249824e-05, 1.2441705118388291e-05, 1.0402434298816482e-05, 6.911720940644504e-06, 5.0481258277736475e-06]
[1.4614808316638084e-06, 1.255940451603065e-06, 1.2108019776714201e-06, 1.2466394016508978e-06, 1.3016258562896109e-06, 1.2862454799848846e-06, 1.256125815186007e-06, 1.2723668743227596e-06, 1.3374406749302282e-06, 1.4660478470513188e-06, 1.629497881188432e-06, 1.693178094661237e-06, 1.94665357754222e-06, 2.317101725706369e-06, 2.468909813658532e-06, 2.443264611175485e-06, 2.329913591751991e-06, 2.2878987319827288e-06, 2.0016138044481695e-06, 1.6381574479455869e-06, 1.2766898644552688e-06, 1.2271439764730297e-06, 1.1402962348046252e-06, 9.615027836063378e-07]
[7.386729542840193e-06, 6.361407249859834e-06, 6.642048729881168e-06, 8.402822200361338e-06, 9.264948011782989e-06, 9.746912597771494e-06, 1.0085946510883149e-05, 9.876029068852807e-06, 1.0769025024244849e-05, 1.2284047495881653e-05, 1.5195283352879666e-05, 1.615855178107152e-05, 1.984525439035828e-05, 1.829088417182295e-05, 1.6826896263714556e-05, 1.3732720472188936e-05, 1.056311666135194e-05, 8.046774820425045e-06, 6.745071636985614e-06, 5.60676234238238e-06, 4.240377603495999e-06, 3.978231403513664e-06, 3.5072986483461684e-06, 2.318383754254035e-06]
[3.8099818928653207e-06, 3.097189760012779e-06, 3.4802961673297268e-06, 4.109865607798793e-06, 4.6028914964106366e-06, 4.875435070632405e-06, 5.039071178310466e-06, 5.37930837241265e-06, 6.0657272410911825e-06, 6.6527612039371116e-06, 7.970099610858555e-06, 7.864951756573963e-06, 7.101620072100579e-06, 6.792693445642767e-06, 6.0707915276024054e-06, 4.9219532805234185e-06, 4.210424391294482e-06, 3.6885317681798856e-06, 3.104140807794778e-06, 2.6260236974304124e-06, 2.1149054529923276e-06, 1.8904540279081541e-06, 1.5481938387477276e-06, 1.2533716909048247e-06]
[2.71925782660086e-06, 2.2752791004850513e-06, 2.3818161790447747e-06, 2.9834364860660657e-06, 3.3419933400535112e-06, 3.653226647795215e-06, 3.941176741636837e-06, 4.3532385869238505e-06, 4.862606342346571e-06, 5.239405178330156e-06, 6.262739521310056e-06, 6.269477850641237e-06, 6.7604161970275666e-06, 7.16691464266731e-06, 6.694906951831139e-06, 5.97712853855742e-06, 5.332542564725515e-06, 4.8693795197693705e-06, 4.702230280962684e-06, 3.969885764837816e-06, 2.7669291707780005e-06, 2.138302088620656e-06, 1.5311634161301084e-06, 1.4384250321722298e-06]
[1.931450058863656e-05, 1.549925928453109e-05, 1.6733111625582245e-05, 1.9485912918109493e-05, 2.0633703187783908e-05, 2.1890100342653862e-05, 2.1424637665172784e-05, 2.3260154257368483e-05, 2.4779846538876417e-05, 2.8061762117944512e-05, 3.3019249827710436e-05, 3.702829014240595e-05, 3.6589755481614494e-05, 3.641604898889971e-05, 3.3940332585996135e-05, 2.764539731591411e-05, 2.246519863982122e-05, 1.8712329537702983e-05, 1.4479469217848081e-05, 1.141869016508968e-05, 7.926169779615148e-06, 6.550480222983024e-06, 5.279693774146226e-06, 3.6115942386178465e-06]
[2.6767054884695933e-05, 2.0123412794014466e-05, 2.031431966345994e-05, 2.1312206026620645e-05, 2.403823944064921e-05, 2.4889744316489433e-05, 2.4074796451793982e-05, 2.5412513787007137e-05, 2.696120287403228e-05, 2.8741437302287323e-05, 3.056500575116351e-05, 3.007771953868889e-05, 2.6324120459119714e-05, 2.6148491945364688e-05, 2.4539550333967142e-05, 2.4029436315366117e-05, 2.2512413849146444e-05, 1.7905917371457494e-05, 1.520885819001544e-05, 1.2168255177968871e-05, 9.309990789324042e-06, 8.919345220449584e-06, 7.130188048729124e-06, 5.543933518893793e-06]
[5.630834052144707e-06, 5.592369570483168e-06, 6.479670965331941e-06, 7.352899532008668e-06, 8.016175059794486e-06, 8.26621702869484e-06, 8.677916871833185e-06, 9.015790374486617e-06, 9.60708689324298e-06, 1.1313263145301026e-05, 1.349829704097627e-05, 1.4677471513870536e-05, 1.420523297578349e-05, 1.5214475620869632e-05, 1.411883012662922e-05, 1.2605125260104366e-05, 1.0411375360749235e-05, 9.993672888276083e-06, 7.982208598571594e-06, 7.0244915677790025e-06, 5.674923414350084e-06, 5.371402342311681e-06, 4.534098924350202e-06, 3.7907756146449847e-06]
[1.6944437244332745e-06, 1.3242330641309151e-06, 1.4211343987542927e-06, 1.607903373491071e-06, 1.7432707565844884e-06, 1.8731351779638485e-06, 1.8785103207897179e-06, 1.916875969477153e-06, 2.0859242910979877e-06, 2.296101033185991e-06, 2.4803332153893994e-06, 2.454404086649783e-06, 2.7515518018968906e-06, 2.8922962862106115e-06, 2.6338295688269386e-06, 2.345437134596883e-06, 2.091325065893448e-06, 1.9431327078860988e-06, 1.9134257406595655e-06, 1.6726366832974092e-06, 1.4257167274926625e-06, 1.4603614156740452e-06, 1.2978973633903534e-06, 1.119218770321531e-06]
[2.717954291142714e-06, 2.155337198834206e-06, 2.589819225479401e-06, 3.061739038424043e-06, 3.3329259138987043e-06, 3.56327709480389e-06, 4.035188113828818e-06, 4.400684035599115e-06, 5.051274617419355e-06, 6.183985476654923e-06, 7.568136513850397e-06, 8.871485004627597e-06, 1.0459189536421015e-05, 1.2335299605198211e-05, 1.2914303112385327e-05, 1.261974657778119e-05, 1.1163956200732461e-05, 1.0435916419098389e-05, 8.256470624314788e-06, 6.537026634906793e-06, 5.013450157540943e-06, 4.352519629300184e-06, 3.5716808173818368e-06, 2.789977903467169e-06]
[1.0039825108515595e-05, 6.7111534145645915e-06, 7.329010816576393e-06, 9.758590765653922e-06, 9.45054443350823e-06, 1.1089562100509665e-05, 1.0249141417882829e-05, 1.008596578585413e-05, 1.1603910710355907e-05, 1.3130615881490199e-05, 1.3727071593609073e-05, 1.0690828821506377e-05, 1.0211033315835706e-05, 1.045594806479027e-05, 9.32373246512057e-06, 8.74189956191493e-06, 7.903003815056495e-06, 7.200406631857331e-06, 6.51450812185141e-06, 5.3560186071981594e-06, 4.521044603461741e-06, 4.4406352752046665e-06, 3.951984275634108e-06, 2.848711268895368e-06]
[8.960857390786852e-07, 8.041113210690297e-07, 9.879230781506916e-07, 1.1607517879223023e-06, 1.3421320872201776e-06, 1.4754084921746866e-06, 1.4606433784282072e-06, 1.6463700896678557e-06, 1.8802832542637396e-06, 2.1899446295103513e-06, 2.5925065871790535e-06, 2.7489576054957583e-06, 2.9791194941435744e-06, 3.0812433672888845e-06, 2.6497451019750864e-06, 2.327173582446323e-06, 2.104966573051382e-06, 1.891689294709705e-06, 1.701110318961297e-06, 1.4362791508232935e-06, 1.1217291878188705e-06, 1.025862153358858e-06, 8.783753516207596e-07, 6.626250669197993e-07]
[5.165453944331978e-06, 3.9847698078188875e-06, 3.9037076495493725e-06, 4.218838463725665e-06, 4.9783891823987556e-06, 5.142716399688436e-06, 5.232936255796758e-06, 5.647369441369457e-06, 6.0293027088399375e-06, 6.616332346440146e-06, 6.9608808805801945e-06, 6.653379181980967e-06, 7.378865769760412e-06, 8.330612755577442e-06, 8.414340530422727e-06, 8.289351808117851e-06, 8.493727926012993e-06, 8.32780813655055e-06, 1.0026007470159586e-05, 9.625219929230206e-06, 7.756865452323718e-06, 7.281630039580685e-06, 6.0164155708544005e-06, 4.6720418152183796e-06]
[8.184153195346044e-06, 6.285968776540407e-06, 6.5832280031256e-06, 6.9197763335255e-06, 7.504451093392701e-06, 7.021252776606028e-06, 6.666212637756945e-06, 7.034060886915841e-06, 7.4701481600799684e-06, 8.194728832143853e-06, 8.070149077746703e-06, 7.892858194990995e-06, 8.383506242006883e-06, 8.984817208497283e-06, 8.323326667806796e-06, 7.315116211179557e-06, 6.880707730635835e-06, 6.077052166700936e-06, 5.606498473663112e-06, 4.92275236530031e-06, 3.940872718017367e-06, 3.901881193824469e-06, 3.2457729812714152e-06, 2.391869095258217e-06]
[3.4821353041131074e-07, 2.790887261734316e-07, 3.5308535945566825e-07, 3.877472435426246e-07, 4.468579385355712e-07, 4.773026189459448e-07, 4.886676028542086e-07, 5.623558025559387e-07, 6.771539160636892e-07, 8.250628012418455e-07, 1.0759265590204343e-06, 1.340853617089303e-06, 1.5349282525073381e-06, 1.6712853629262503e-06, 1.6484345487397595e-06, 1.5640720061939242e-06, 1.3941416068500203e-06, 1.3061204044015847e-06, 1.0988397680872565e-06, 9.116172292603654e-07, 7.597744041794094e-07, 7.281307239636589e-07, 6.370381977708921e-07, 4.694311667593474e-07]
[3.112487808744528e-06, 2.2835978644408306e-06, 2.5576145324646637e-06, 3.2794035155174313e-06, 3.4417207503281445e-06, 3.5571489956209024e-06, 3.563466202671388e-06, 3.841570210103059e-06, 4.412384376289459e-06, 5.501504795090039e-06, 6.624997248787759e-06, 7.820017926460883e-06, 9.076828686113171e-06, 1.0753108262332969e-05, 9.590183466210709e-06, 8.820718414494962e-06, 8.585698121226287e-06, 7.812319877700416e-06, 5.99924552250775e-06, 4.3661296618389475e-06, 3.1965842844777967e-06, 2.661684478600777e-06, 2.0220586371152908e-06, 1.4587553123665188e-06]
[2.2007594387467428e-07, 1.9092071589407646e-07, 2.0690606984555543e-07, 2.4494078060407223e-07, 2.726019887228619e-07, 2.803194604080694e-07, 2.878947924513457e-07, 2.902110060013638e-07, 3.053848819254092e-07, 3.358633339250184e-07, 3.7977637758109596e-07, 4.1042053998700767e-07, 4.795650414945497e-07, 5.482624726702608e-07, 5.534932442393463e-07, 5.446022901969207e-07, 5.422619365795038e-07, 5.32792350796247e-07, 4.7225920810118445e-07, 3.8915271422213334e-07, 3.2499669792634477e-07, 3.279671106829483e-07, 3.110549720720296e-07, 2.6161764166521283e-07]
[2.900714962538164e-06, 2.8570239896956186e-06, 3.233126652542246e-06, 3.851482707655789e-06, 4.189810643940778e-06, 4.41150605682556e-06, 4.341261018070111e-06, 4.755525453133715e-06, 5.175419897382792e-06, 6.154535864966638e-06, 7.629468881103829e-06, 8.63958589961053e-06, 9.780427166137133e-06, 1.0602930159087946e-05, 1.0625934479033133e-05, 1.0289413549307047e-05, 9.47978998875028e-06, 8.580662593926113e-06, 7.067445605749886e-06, 6.1635671664471075e-06, 4.875602087291926e-06, 4.725334070843968e-06, 3.868871338861923e-06, 2.9549825415547174e-06]
[1.487738740579105e-06, 1.217493699039535e-06, 1.3100520839830627e-06, 1.5901796538403888e-06, 1.7276511983059278e-06, 1.985229244141281e-06, 1.992321631263934e-06, 2.180440933320988e-06, 2.5372457781529135e-06, 3.0889683800686487e-06, 3.89435033135242e-06, 4.360314804677344e-06, 4.569179210646969e-06, 5.024057196348208e-06, 4.6797983332828025e-06, 4.396542778487153e-06, 3.3946742037379766e-06, 2.755951882194751e-06, 2.35840956310993e-06, 1.9147924320228347e-06, 1.547888050657478e-06, 1.3948898822790638e-06, 1.1875825748106137e-06, 8.319385921235751e-07]
[1.1711495940927008e-05, 8.626701095798638e-06, 1.0376888384130606e-05, 1.2597204296170828e-05, 1.386180904787128e-05, 1.5020264230145344e-05, 1.4881451085193014e-05, 1.5245361988191221e-05, 1.5340057313957202e-05, 1.7341300664050547e-05, 2.1654277289181288e-05, 2.3620344064132722e-05, 2.4241612287612837e-05, 2.5363460113527605e-05, 2.5007583870335726e-05, 2.1588200244307607e-05, 2.078150313879658e-05, 1.866398573382919e-05, 1.608540114802909e-05, 1.2726266346543153e-05, 9.164291360291466e-06, 6.863768538791416e-06, 5.579894620591874e-06, 3.821762872223925e-06]
[3.3783110000621116e-07, 3.039509139390432e-07, 3.3526375980623685e-07, 3.881936628302939e-07, 4.253839359112191e-07, 4.318735243340708e-07, 4.4421560824563235e-07, 4.446581709426548e-07, 4.839438859216326e-07, 5.525922846734835e-07, 6.74046326257542e-07, 6.847435317793958e-07, 7.787848234676117e-07, 8.538373953174086e-07, 8.60456242245856e-07, 8.137505398753145e-07, 7.923029505875593e-07, 7.597487449583059e-07, 6.980783426203414e-07, 5.869813062744441e-07, 4.6857628740383435e-07, 4.570232031068907e-07, 4.099039606843502e-07, 3.409576951193962e-07]
[5.873662897323909e-07, 5.547677476052964e-07, 6.425250130883086e-07, 8.010832453567161e-07, 8.578609629533837e-07, 9.197954954311737e-07, 9.547419213739674e-07, 1.0492842808902985e-06, 1.1125683612942862e-06, 1.3971598247234808e-06, 1.7975639701729374e-06, 2.0837791050819023e-06, 2.241596532680337e-06, 2.6168282942671466e-06, 2.356001060663453e-06, 1.9652193703209323e-06, 1.770095313447372e-06, 1.4610323481037735e-06, 1.1811897396414754e-06, 9.70030896537256e-07, 8.188924569468053e-07, 7.308115255808607e-07, 6.199035690224251e-07, 4.647447027119898e-07]
[1.1424313726347268e-06, 1.102253469893652e-06, 1.43257489540241e-06, 1.7136734713498238e-06, 1.895074330676463e-06, 2.104678347704542e-06, 2.2494727415131994e-06, 2.398966585845123e-06, 2.8128397595678953e-06, 3.3612916153595757e-06, 4.3291145082107014e-06, 5.161177952776905e-06, 5.14445179907115e-06, 4.788813597997161e-06, 4.014068998433187e-06, 3.7269389516283737e-06, 3.3277583900711467e-06, 3.1054759849123153e-06, 2.3227547882900985e-06, 2.0463239655868242e-06, 1.5881609854937814e-06, 1.3595454424725666e-06, 1.0964341248465638e-06, 7.682446326988302e-07]
[4.794758500682462e-07, 3.9195686154776754e-07, 4.5292242257820185e-07, 5.596391808619142e-07, 5.28563035962414e-07, 5.597967772286834e-07, 5.617389281836907e-07, 5.639882039656175e-07, 6.376397111153338e-07, 7.585535823026476e-07, 8.677913000655763e-07, 9.735064570251894e-07, 1.0540651912618037e-06, 1.1125187467522063e-06, 1.0402721625503356e-06, 9.308685788843207e-07, 8.820594337802291e-07, 7.832061897529521e-07, 7.14922108536739e-07, 6.384469163465778e-07, 6.418710642335685e-07, 6.712750462883602e-07, 6.198257961174333e-07, 5.039256213353496e-07]
[1.715969312345178e-05, 1.39815750893742e-05, 1.487970581305703e-05, 1.7972075648277017e-05, 1.9092923214009916e-05, 2.063037409552851e-05, 2.1136901904262776e-05, 2.310964099633969e-05, 2.3566388997573188e-05, 2.6413237593239407e-05, 3.348467327819615e-05, 3.4682793273393904e-05, 3.815315939571171e-05, 4.095454282409799e-05, 3.9649410149485704e-05, 3.3476740314864454e-05, 2.972698839873316e-05, 2.5233957143310448e-05, 2.2050220447217668e-05, 1.8458865570120033e-05, 1.4378035322468072e-05, 1.3552118971509592e-05, 1.2034620946521629e-05, 1.0045240671543905e-05]
[6.658316303821378e-07, 6.19303342748114e-07, 6.909764134446814e-07, 8.920946413313702e-07, 8.817196272792882e-07, 9.127071243415188e-07, 9.028240988534409e-07, 9.435961626936254e-07, 1.0610547382435762e-06, 1.2323420863414367e-06, 1.4799017007985082e-06, 1.7022671793767114e-06, 1.9346987427639197e-06, 2.068944700638396e-06, 1.976918592286406e-06, 1.7951764775984109e-06, 1.6818400552105653e-06, 1.3738612327101768e-06, 1.1548207645316937e-06, 1.0211666796256903e-06, 8.936980585797472e-07, 9.060879462460055e-07, 7.996246722665725e-07, 6.509946529922012e-07]
[1.0856700965019772e-05, 8.850229488626586e-06, 9.231172142194564e-06, 9.35216026549469e-06, 9.091360619100962e-06, 9.489514695135438e-06, 9.361856007501763e-06, 9.262118180241764e-06, 1.0273890109964773e-05, 1.1990488509834129e-05, 1.435964720607023e-05, 1.5170160576506282e-05, 1.729137159926422e-05, 1.8563844853021914e-05, 1.8046256256836924e-05, 1.674975803935779e-05, 1.445009634528444e-05, 1.2472205128925161e-05, 1.0165491579538362e-05, 8.164618470257953e-06, 6.1794171145772255e-06, 5.738393694547628e-06, 5.103008020890764e-06, 3.6208383502134406e-06]
[7.956445892949189e-06, 5.491372565330184e-06, 6.487482188945981e-06, 8.009612108994854e-06, 8.62244568854976e-06, 1.037090857300449e-05, 9.584029426648985e-06, 9.87944663156998e-06, 1.0204874832266834e-05, 1.1836022323195779e-05, 1.3748572313701355e-05, 1.3356542780607338e-05, 1.517741917963575e-05, 1.8013694753206613e-05, 1.7056693207317233e-05, 1.6302385108661893e-05, 1.57441570579603e-05, 1.5476958368355035e-05, 1.3900745666817144e-05, 1.2283450749279797e-05, 1.0302832093134749e-05, 9.42281801313999e-06, 7.693089766191568e-06, 4.666964318498894e-06]
[4.1978132754202e-06, 3.4936695596335268e-06, 4.481221818600668e-06, 5.768396657038598e-06, 6.1576140923640836e-06, 6.657187758597497e-06, 6.635192581407659e-06, 7.2898400529301016e-06, 8.12577282841359e-06, 9.475320113471229e-06, 1.12605642446625e-05, 1.2911412792515485e-05, 1.396901338243424e-05, 1.4084074761136895e-05, 1.2356978083310244e-05, 1.0535078416754178e-05, 9.101783825054497e-06, 8.382347627608748e-06, 6.8690831679317265e-06, 5.039362038990118e-06, 3.761595973896788e-06, 3.3344865169896146e-06, 2.672243915797845e-06, 1.9625562233517548e-06]
[8.774656635347187e-07, 7.205703879018511e-07, 8.159321133375115e-07, 1.1009063928382403e-06, 1.1301536573811863e-06, 1.141200820737671e-06, 1.0647453658813923e-06, 1.0425577480617752e-06, 1.0900271003593476e-06, 1.1544786874382307e-06, 1.351670419972851e-06, 1.4272360589784662e-06, 1.6440984598621318e-06, 1.8912823491192178e-06, 1.8544215596428562e-06, 1.876734278794329e-06, 1.8468829547908686e-06, 1.8410581491038932e-06, 1.6411180572652596e-06, 1.4344039830237486e-06, 1.1488270169610835e-06, 1.116897155986471e-06, 9.889689662413382e-07, 7.109470758459019e-07]
[3.0396259458117526e-05, 1.8921749172351936e-05, 2.0781629078470844e-05, 2.33916359323969e-05, 2.8827861978835837e-05, 3.2367493454016435e-05, 3.0200121474924072e-05, 3.095280618850864e-05, 2.9636012807713517e-05, 2.8484767748283104e-05, 3.3467073139395626e-05, 3.320197788928618e-05, 3.498881602018955e-05, 3.4918934248995365e-05, 2.9819586857875474e-05, 2.557673746533838e-05, 2.3275163747153688e-05, 1.8879535651091482e-05, 1.6557815885745782e-05, 1.3134120466757992e-05, 9.81474130019143e-06, 7.896776997506461e-06, 6.652672429246904e-06, 3.963357661776584e-06]
[5.757646274220039e-06, 4.827465000188251e-06, 5.152009661277812e-06, 6.073140651855405e-06, 6.638848798918729e-06, 7.4472113616970756e-06, 7.343505521038117e-06, 8.571337991295313e-06, 8.947860630634744e-06, 9.984154683680134e-06, 1.2535636322699162e-05, 1.4111659482524325e-05, 1.6094607246865946e-05, 1.7012497250371767e-05, 1.7817126973085413e-05, 1.6661242135688035e-05, 1.528010303785963e-05, 1.4194807067483255e-05, 1.1738660378993014e-05, 9.560895850244417e-06, 6.204879111003183e-06, 5.240540526847237e-06, 4.448544228498966e-06, 2.653358197493782e-06]
[1.610715659908408e-07, 1.4496248066297752e-07, 1.6206696554403708e-07, 1.970163319520638e-07, 2.2799094900723188e-07, 2.3053775693468406e-07, 2.3382814661340932e-07, 2.6874609152312996e-07, 3.028982223459638e-07, 3.496290980418167e-07, 4.1991082520114405e-07, 4.399253381516288e-07, 4.955175093249031e-07, 5.37219174583193e-07, 5.098423631604854e-07, 4.885029559489017e-07, 4.647920626153604e-07, 3.875735491782254e-07, 3.3519081781649045e-07, 3.0627867569380635e-07, 2.91427304708591e-07, 3.256608412460115e-07, 2.858820032097381e-07, 2.0696230632296164e-07]
[1.4286359082704875e-06, 1.1455318079369056e-06, 1.4574951229011619e-06, 1.6721298166787156e-06, 1.7549018175310397e-06, 1.8528562205353006e-06, 1.809979210899541e-06, 1.9559540451466697e-06, 2.0780818816358014e-06, 2.376867610551548e-06, 2.9558163139257625e-06, 3.1761519734302465e-06, 3.8029939758387584e-06, 4.178002944925936e-06, 4.2877804849495135e-06, 3.6973927954774748e-06, 3.2360160227246175e-06, 2.8589007935503716e-06, 2.1908658606508507e-06, 1.9352888785873305e-06, 1.5771740403505998e-06, 1.3265058155537128e-06, 1.1246470961666514e-06, 8.268996324103382e-07]
[2.6359348166799105e-06, 2.0562205192509258e-06, 2.095685144049305e-06, 2.2329707386683856e-06, 2.242951082088844e-06, 2.0504794294623973e-06, 1.7800275129378863e-06, 1.7888154852973463e-06, 1.8154152155268342e-06, 1.97258667651948e-06, 2.3617466188732678e-06, 2.5416571056565787e-06, 2.941166060383249e-06, 3.0730550132221844e-06, 3.042577180226588e-06, 2.679109308931556e-06, 2.32598161382209e-06, 2.0288359371204983e-06, 1.5716553878810388e-06, 1.3115949883530326e-06, 1.0429515172229459e-06, 9.134940162018745e-07, 7.563027955850042e-07, 4.921623810766028e-07]
[1.0142618191421505e-05, 7.388924270847027e-06, 8.344148522959936e-06, 1.0820287408354606e-05, 1.1573209821708979e-05, 1.2854822094000362e-05, 1.3492528747494783e-05, 1.516460772180943e-05, 1.6655768091005538e-05, 1.6934201717028644e-05, 2.003955909092109e-05, 2.207263404766286e-05, 2.3610031672974996e-05, 2.3500805088490054e-05, 2.1657679551015478e-05, 1.907066114625036e-05, 1.6138998640680207e-05, 1.3419800035132512e-05, 1.1317833219816414e-05, 1.0136939864737624e-05, 7.810809590712396e-06, 6.200118224002993e-06, 5.128895202232063e-06, 3.47494538361306e-06]
